tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(13, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00048828125, 0.5, 12.556015491485596, '2024-04-08 05:14:12')
pval: [0.5] -- 13th test, time elapsed 12.556015491485596 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(14, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.428600311279297, '2024-04-08 05:14:24')
pval: [0.5] -- 14th test, time elapsed 12.428600311279297 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(15, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.437026262283325, '2024-04-08 05:14:37')
pval: [0.5] -- 15th test, time elapsed 12.437026262283325 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(16, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.47207236289978, '2024-04-08 05:14:49')
pval: [0.5] -- 16th test, time elapsed 12.47207236289978 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(17, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.473430871963501, '2024-04-08 05:15:02')
pval: [0.5] -- 17th test, time elapsed 12.473430871963501 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(18, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.469167947769165, '2024-04-08 05:15:14')
pval: [0.5] -- 18th test, time elapsed 12.469167947769165 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(19, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.49157452583313, '2024-04-08 05:15:27')
pval: [0.5] -- 19th test, time elapsed 12.49157452583313 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(20, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.480212688446045, '2024-04-08 05:15:39')
pval: [0.5] -- 20th test, time elapsed 12.480212688446045 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(21, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.468446254730225, '2024-04-08 05:15:52')
pval: [0.5] -- 21th test, time elapsed 12.468446254730225 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(22, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.481831789016724, '2024-04-08 05:16:04')
pval: [0.5] -- 22th test, time elapsed 12.481831789016724 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(23, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.469135522842407, '2024-04-08 05:16:16')
pval: [0.5] -- 23th test, time elapsed 12.469135522842407 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(24, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.463996410369873, '2024-04-08 05:16:29')
pval: [0.5] -- 24th test, time elapsed 12.463996410369873 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(25, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.453275680541992, '2024-04-08 05:16:41')
pval: [0.5] -- 25th test, time elapsed 12.453275680541992 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(26, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.522103309631348, '2024-04-08 05:16:54')
pval: [0.5] -- 26th test, time elapsed 12.522103309631348 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(27, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007781982421875, 0.5, 12.503768920898438, '2024-04-08 05:17:06')
pval: [0.5] -- 27th test, time elapsed 12.503768920898438 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(28, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.453190326690674, '2024-04-08 05:17:19')
pval: [0.5] -- 28th test, time elapsed 12.453190326690674 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(29, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.47221326828003, '2024-04-08 05:17:31')
pval: [0.5] -- 29th test, time elapsed 12.47221326828003 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(30, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.461460828781128, '2024-04-08 05:17:44')
pval: [0.5] -- 30th test, time elapsed 12.461460828781128 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(31, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.45081377029419, '2024-04-08 05:17:56')
pval: [0.5] -- 31th test, time elapsed 12.45081377029419 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(32, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000640869140625, 0.5, 12.439030408859253, '2024-04-08 05:18:09')
pval: [0.5] -- 32th test, time elapsed 12.439030408859253 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(33, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000640869140625, 0.5, 12.464083909988403, '2024-04-08 05:18:21')
pval: [0.5] -- 33th test, time elapsed 12.464083909988403 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(34, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.471805334091187, '2024-04-08 05:18:34')
pval: [0.5] -- 34th test, time elapsed 12.471805334091187 -- emperical power so far: 0.0
tensor(0.0011, device='cuda:0')
(35, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0010528564453125, 0.5, 12.48106050491333, '2024-04-08 05:18:46')
pval: [0.5] -- 35th test, time elapsed 12.48106050491333 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(36, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007781982421875, 0.5, 12.453336000442505, '2024-04-08 05:18:59')
pval: [0.5] -- 36th test, time elapsed 12.453336000442505 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(37, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00091552734375, 0.5, 12.435544729232788, '2024-04-08 05:19:11')
pval: [0.5] -- 37th test, time elapsed 12.435544729232788 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(38, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.442408800125122, '2024-04-08 05:19:23')
pval: [0.5] -- 38th test, time elapsed 12.442408800125122 -- emperical power so far: 0.0
tensor(0.0002, device='cuda:0')
(39, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000213623046875, 0.5, 12.49177098274231, '2024-04-08 05:19:36')
pval: [0.5] -- 39th test, time elapsed 12.49177098274231 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(40, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.434099435806274, '2024-04-08 05:19:48')
pval: [0.5] -- 40th test, time elapsed 12.434099435806274 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(41, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.48830270767212, '2024-04-08 05:20:01')
pval: [0.5] -- 41th test, time elapsed 12.48830270767212 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(42, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.455183506011963, '2024-04-08 05:20:13')
pval: [0.5] -- 42th test, time elapsed 12.455183506011963 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(43, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00048828125, 0.5, 12.474719762802124, '2024-04-08 05:20:26')
pval: [0.5] -- 43th test, time elapsed 12.474719762802124 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(44, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0004730224609375, 0.5, 12.510887861251831, '2024-04-08 05:20:38')
pval: [0.5] -- 44th test, time elapsed 12.510887861251831 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(45, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.447018384933472, '2024-04-08 05:20:51')
pval: [0.5] -- 45th test, time elapsed 12.447018384933472 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(46, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00091552734375, 0.5, 12.468739986419678, '2024-04-08 05:21:03')
pval: [0.5] -- 46th test, time elapsed 12.468739986419678 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(47, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.449946165084839, '2024-04-08 05:21:16')
pval: [0.5] -- 47th test, time elapsed 12.449946165084839 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(48, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.467096328735352, '2024-04-08 05:21:28')
pval: [0.5] -- 48th test, time elapsed 12.467096328735352 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(49, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.439687252044678, '2024-04-08 05:21:41')
pval: [0.5] -- 49th test, time elapsed 12.439687252044678 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(50, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0005035400390625, 0.5, 12.444337368011475, '2024-04-08 05:21:53')
pval: [0.5] -- 50th test, time elapsed 12.444337368011475 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(51, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.453139066696167, '2024-04-08 05:22:05')
pval: [0.5] -- 51th test, time elapsed 12.453139066696167 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(52, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00048828125, 0.5, 12.431280851364136, '2024-04-08 05:22:18')
pval: [0.5] -- 52th test, time elapsed 12.431280851364136 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(53, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.439685821533203, '2024-04-08 05:22:30')
pval: [0.5] -- 53th test, time elapsed 12.439685821533203 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(54, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.443530082702637, '2024-04-08 05:22:43')
pval: [0.5] -- 54th test, time elapsed 12.443530082702637 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(55, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.433370351791382, '2024-04-08 05:22:55')
pval: [0.5] -- 55th test, time elapsed 12.433370351791382 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(56, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000640869140625, 0.5, 12.435127258300781, '2024-04-08 05:23:08')
pval: [0.5] -- 56th test, time elapsed 12.435127258300781 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(57, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.441818952560425, '2024-04-08 05:23:20')
pval: [0.5] -- 57th test, time elapsed 12.441818952560425 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(58, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00091552734375, 0.5, 12.46486210823059, '2024-04-08 05:23:33')
pval: [0.5] -- 58th test, time elapsed 12.46486210823059 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(59, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00091552734375, 0.5, 12.44155478477478, '2024-04-08 05:23:45')
pval: [0.5] -- 59th test, time elapsed 12.44155478477478 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(60, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.438098669052124, '2024-04-08 05:23:57')
pval: [0.5] -- 60th test, time elapsed 12.438098669052124 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(61, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000640869140625, 0.5, 12.43579912185669, '2024-04-08 05:24:10')
pval: [0.5] -- 61th test, time elapsed 12.43579912185669 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(62, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.44255542755127, '2024-04-08 05:24:22')
pval: [0.5] -- 62th test, time elapsed 12.44255542755127 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(63, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.439671039581299, '2024-04-08 05:24:35')
pval: [0.5] -- 63th test, time elapsed 12.439671039581299 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(64, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.418518543243408, '2024-04-08 05:24:47')
pval: [0.5] -- 64th test, time elapsed 12.418518543243408 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(65, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.42889666557312, '2024-04-08 05:25:00')
pval: [0.5] -- 65th test, time elapsed 12.42889666557312 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(66, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.47449278831482, '2024-04-08 05:25:12')
pval: [0.5] -- 66th test, time elapsed 12.47449278831482 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(67, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.444453239440918, '2024-04-08 05:25:25')
pval: [0.5] -- 67th test, time elapsed 12.444453239440918 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(68, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.447043418884277, '2024-04-08 05:25:37')
pval: [0.5] -- 68th test, time elapsed 12.447043418884277 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(69, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.43231463432312, '2024-04-08 05:25:49')
pval: [0.5] -- 69th test, time elapsed 12.43231463432312 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(70, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.432260990142822, '2024-04-08 05:26:02')
pval: [0.5] -- 70th test, time elapsed 12.432260990142822 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(71, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.449032068252563, '2024-04-08 05:26:14')
pval: [0.5] -- 71th test, time elapsed 12.449032068252563 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(72, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.470906496047974, '2024-04-08 05:26:27')
pval: [0.5] -- 72th test, time elapsed 12.470906496047974 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(73, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0009002685546875, 0.5, 12.438575983047485, '2024-04-08 05:26:39')
pval: [0.5] -- 73th test, time elapsed 12.438575983047485 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(74, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.434280395507812, '2024-04-08 05:26:52')
pval: [0.5] -- 74th test, time elapsed 12.434280395507812 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(75, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007781982421875, 0.5, 12.426249504089355, '2024-04-08 05:27:04')
pval: [0.5] -- 75th test, time elapsed 12.426249504089355 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(76, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.439573287963867, '2024-04-08 05:27:17')
pval: [0.5] -- 76th test, time elapsed 12.439573287963867 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(77, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.577977418899536, '2024-04-08 05:27:29')
pval: [0.5] -- 77th test, time elapsed 12.577977418899536 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(78, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.455410957336426, '2024-04-08 05:27:42')
pval: [0.5] -- 78th test, time elapsed 12.455410957336426 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(79, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00048828125, 0.5, 12.443561553955078, '2024-04-08 05:27:54')
pval: [0.5] -- 79th test, time elapsed 12.443561553955078 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(80, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.419268608093262, '2024-04-08 05:28:06')
pval: [0.5] -- 80th test, time elapsed 12.419268608093262 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(81, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.433701992034912, '2024-04-08 05:28:19')
pval: [0.5] -- 81th test, time elapsed 12.433701992034912 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(82, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000885009765625, 0.5, 12.46519947052002, '2024-04-08 05:28:31')
pval: [0.5] -- 82th test, time elapsed 12.46519947052002 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(83, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.453943967819214, '2024-04-08 05:28:44')
pval: [0.5] -- 83th test, time elapsed 12.453943967819214 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(84, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.43220829963684, '2024-04-08 05:28:56')
pval: [0.5] -- 84th test, time elapsed 12.43220829963684 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(85, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0005035400390625, 0.5, 12.424843072891235, '2024-04-08 05:29:09')
pval: [0.5] -- 85th test, time elapsed 12.424843072891235 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(86, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.434300661087036, '2024-04-08 05:29:21')
pval: [0.5] -- 86th test, time elapsed 12.434300661087036 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(87, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.440741300582886, '2024-04-08 05:29:34')
pval: [0.5] -- 87th test, time elapsed 12.440741300582886 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(88, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007781982421875, 0.5, 12.449912548065186, '2024-04-08 05:29:46')
pval: [0.5] -- 88th test, time elapsed 12.449912548065186 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(89, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.428077220916748, '2024-04-08 05:29:58')
pval: [0.5] -- 89th test, time elapsed 12.428077220916748 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(90, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.445486068725586, '2024-04-08 05:30:11')
pval: [0.5] -- 90th test, time elapsed 12.445486068725586 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(91, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.00048828125, 0.5, 12.430009603500366, '2024-04-08 05:30:23')
pval: [0.5] -- 91th test, time elapsed 12.430009603500366 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(92, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.438477039337158, '2024-04-08 05:30:36')
pval: [0.5] -- 92th test, time elapsed 12.438477039337158 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(93, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.422251462936401, '2024-04-08 05:30:48')
pval: [0.5] -- 93th test, time elapsed 12.422251462936401 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(94, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.458549976348877, '2024-04-08 05:31:01')
pval: [0.5] -- 94th test, time elapsed 12.458549976348877 -- emperical power so far: 0.0
tensor(0.0008, device='cuda:0')
(95, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000762939453125, 0.5, 12.43177080154419, '2024-04-08 05:31:13')
pval: [0.5] -- 95th test, time elapsed 12.43177080154419 -- emperical power so far: 0.0
tensor(0.0009, device='cuda:0')
(96, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.000885009765625, 0.5, 12.438995838165283, '2024-04-08 05:31:25')
pval: [0.5] -- 96th test, time elapsed 12.438995838165283 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(97, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006256103515625, 0.5, 12.435758829116821, '2024-04-08 05:31:38')
pval: [0.5] -- 97th test, time elapsed 12.435758829116821 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:0')
(98, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0007476806640625, 0.5, 12.445286989212036, '2024-04-08 05:31:50')
pval: [0.5] -- 98th test, time elapsed 12.445286989212036 -- emperical power so far: 0.0
tensor(0.0006, device='cuda:0')
(99, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0006103515625, 0.5, 12.43822693824768, '2024-04-08 05:32:03')
pval: [0.5] -- 99th test, time elapsed 12.43822693824768 -- emperical power so far: 0.0
tensor(0.0005, device='cuda:0')
(100, 1000, 0.0009, 2, 300000, 'elltwo', 'bitflip', 0.0004730224609375, 0.5, 12.422807216644287, '2024-04-08 05:32:15')
pval: [0.5] -- 100th test, time elapsed 12.422807216644287 -- emperical power so far: 0.0
1247.8204333782196
0.000692596435546875
